const A = 5, z = 4;
var a0123456789, Z, w, k, x;
procedure c;
        const d = 0;
        var e;
        begin
                call f;
                begin
        /*comment 2*/   if odd +3 then
                                read e;
                end;
                write e;
                if -A*z < +z*A/2 then
                        begin
                                a0123456789 := z;
                        end
                else
                        while -15 <= Z do
                                Z:=2*(-12345);
        end;
procedure f;
        begin
        end;
procedure h;
       
begin
   x := 4; /* comment 3 */
   read /*comment 4 // */ w;
   if w > x then
        w:= -(5*3+1)*k-(w/k)
   else
        w:= x;
   write w;
end.

Lexeme Table
Lexeme			Token Type
const			28
A			2
=			9
5			3
,			17
z			2
=			9
4			3
;			18
var			29
a0123456789		2
,			17
Z			2
,			17
w			2
,			17
k			2
,			17
x			2
;			18
procedure		30
c			2
;			18
const			28
d			2
=			9
0			3
;			18
var			29
e			2
;			18
begin			21
call			27
f			2
;			18
begin			21
			-1
*			6
if			23
odd			2
+			4
3			3
then			24
read			32
e			2
;			18
end			22
;			18
write			31
e			2
;			18
if			23
-			5
A			2
*			6
z			2
<			11
+			4
z			2
*			6
A			2
/			7
2			3
then			24
begin			21
a0123456789		2
:=			20
z			2
;			18
end			22
else			33
while			25
-			5
15			3
<			11
=			9
Z			2
do			26
Z			2
:=			20
2			3
*			6
(			15
-			5
12345			3
)			16
;			18
end			22
;			18
procedure		30
f			2
;			18
begin			21
end			22
;			18
procedure		30
h			2
;			18
begin			21
x			2
:=			20
4			3
;			18
			-1
*			6
read			32
			-1
*			6
w			2
;			18
if			23
w			2
>			13
x			2
then			24
w			2
:=			20
-			5
(			15
5			3
*			6
3			3
+			4
1			3
)			16
*			6
k			2
-			5
(			15
w			2
/			7
k			2
)			16
else			33
w			2
:=			20
x			2
;			18
write			31
w			2
;			18
end			22
.			19


Lexeme List
28 2 A 9 3 17 2 z 9 3 18 29 2 a0123456789 17 2 Z 17 2 w 17 2 k 17 2 x 18 30 2 c 18 28 2 d 9 3 18 29 2 e 18 21 27 2 f 18 21 -1 6 23 2 odd 4 3 24 32 2 e 18 22 18 31 2 e 18 23 5 2 A 6 2 z 11 4 2 z 6 2 A 7 3 24 21 2 a0123456789 20 2 z 18 22 33 25 5 3 11 9 2 Z 26 2 Z 20 3 6 15 5 3 16 18 22 18 30 2 f 18 21 22 18 30 2 h 18 21 2 x 20 3 18 -1 6 32 -1 6 2 w 18 23 2 w 13 2 x 24 2 w 20 5 15 3 6 3 4 3 16 6 2 k 5 15 2 w 7 2 k 16 33 2 w 20 2 x 18 31 2 w 18 22 19 
